package,URI,includesNodeInURI
package#NetworkConnectivity,domain#INS-LS-iH+NPE-NPE,domain#Node-LogicalSubnet-LogicalSubnet
package#NetworkConnectivity,domain#INS-LS-iH+NPE-NetworkPath,domain#Node-LogicalSubnet-LogicalSubnet
package#NetworkConnectivity,domain#INS-OPLS1+NP-NewPath,domain#Node-FromSubnet-LogicalSubnet
package#NetworkConnectivity,domain#INS-OPLS1+NP-NewPath,domain#Node-OldPath-NetworkPath
package#NetworkConnectivity,domain#INS-OPLS2+NP-NewPath,domain#Node-FromSubnet-LogicalSubnet
package#NetworkConnectivity,domain#INS-OPLS2+NP-NewPath,domain#Node-OldPath-NetworkPath
package#NetworkConnectivity,domain#INS-OPPS1+PP-NewPath,domain#Node-FromSubnet-PhysicalSubnet
package#NetworkConnectivity,domain#INS-OPPS1+PP-NewPath,domain#Node-OldPath-PhysicalPath
package#NetworkConnectivity,domain#INS-OPPS2+PP-NewPath,domain#Node-FromSubnet-PhysicalSubnet
package#NetworkConnectivity,domain#INS-OPPS2+PP-NewPath,domain#Node-OldPath-PhysicalPath
package#NetworkConnectivity,domain#INS-PS-iH+PPE-PPE,domain#Node-PhysicalSubnet-PhysicalSubnet
package#NetworkConnectivity,domain#INS-PS-iH+PPE-PhysicalPath,domain#Node-PhysicalSubnet-PhysicalSubnet
package#ProcessComms,domain#INS-CSCCAPNP4+CCAP-ClosedClientAttackPath,domain#Node-AttackerSubnet-LogicalSubnet
package#ProcessComms,domain#INS-CSCCAPNP4+CCAP-ClosedClientAttackPath,domain#Node-Client-Process
package#ProcessComms,domain#INS-CSCCAPNP4+CCAP-ClosedClientAttackPath,domain#Node-Service-Process
package#ProcessComms,domain#INS-CSCscLS+CCAP-ClosedClientAttackPath,domain#Node-LogicalSubnet-LogicalSubnet
package#ProcessComms,domain#INS-CSCscLS+CCAP-ClosedClientAttackPath,domain#Node-Process-Process
package#ProcessComms,domain#INS-CSCscLS+CCAP-ClosedClientAttackPath,domain#Node-Service-Process
package#ProcessComms,domain#INS-CSCsdLS+OCAP-OpenClientAttackPath,domain#Node-LogicalSubnet-LogicalSubnet
package#ProcessComms,domain#INS-CSCsdLS+OCAP-OpenClientAttackPath,domain#Node-Process-Process
package#ProcessComms,domain#INS-CSCsdLS+OCAP-OpenClientAttackPath,domain#Node-Service-Process
package#ProcessComms,domain#INS-CSCvLS+CP-ClientPath,domain#Node-LogicalSubnet-LogicalSubnet
package#ProcessComms,domain#INS-CSCvLS+CP-ClientPath,domain#Node-Process-Process
package#ProcessComms,domain#INS-CSCvLS+CP-ClientPath,domain#Node-Service-Process
package#ProcessComms,domain#INS-CSL0H+SC-ServiceChannel,domain#Node-CHost-Host
package#ProcessComms,domain#INS-CSL0H+SC-ServiceChannel,domain#Node-Client-Process
package#ProcessComms,domain#INS-CSL0H+SC-ServiceChannel,domain#Node-DService-Process
package#ProcessComms,domain#INS-CSL0H+SC-ServiceChannel,domain#Node-NetworkPath-NetworkPath
package#ProcessComms,domain#INS-CSL1H2+SC-ServiceChannel,domain#Node-CHost-PhysicalHost
package#ProcessComms,domain#INS-CSL1H2+SC-ServiceChannel,domain#Node-Client-Process
package#ProcessComms,domain#INS-CSL1H2+SC-ServiceChannel,domain#Node-DHost-PhysicalHost
package#ProcessComms,domain#INS-CSL1H2+SC-ServiceChannel,domain#Node-DService-Process
package#ProcessComms,domain#INS-CSL1H2+SC-ServiceChannel,domain#Node-NetworkPath-NetworkPath
package#ProcessComms,domain#INS-CSL3H+SC-ServiceChannel,domain#Node-CHost-Host
package#ProcessComms,domain#INS-CSL3H+SC-ServiceChannel,domain#Node-Client-Process
package#ProcessComms,domain#INS-CSL3H+SC-ServiceChannel,domain#Node-DService-Process
package#ProcessComms,domain#INS-CSL3H+SC-ServiceChannel,domain#Node-NetworkPath-NetworkPath
package#ProcessComms,domain#INS-CSLS2H2-SC+SC-ServiceChannel,domain#Node-CHost-PhysicalHost
package#ProcessComms,domain#INS-CSLS2H2-SC+SC-ServiceChannel,domain#Node-Client-Process
package#ProcessComms,domain#INS-CSLS2H2-SC+SC-ServiceChannel,domain#Node-DHost-PhysicalHost
package#ProcessComms,domain#INS-CSLS2H2-SC+SC-ServiceChannel,domain#Node-DService-Process
package#ProcessComms,domain#INS-CSLS2H2-SC+SC-ServiceChannel,domain#Node-NetworkPath-NetworkPath
package#ProcessComms,domain#INS-CSLSH2-SC+SC-ServiceChannel,domain#Node-CHost-PhysicalHost
package#ProcessComms,domain#INS-CSLSH2-SC+SC-ServiceChannel,domain#Node-Client-Process
package#ProcessComms,domain#INS-CSLSH2-SC+SC-ServiceChannel,domain#Node-DHost-PhysicalHost
package#ProcessComms,domain#INS-CSLSH2-SC+SC-ServiceChannel,domain#Node-DService-Process
package#ProcessComms,domain#INS-CSLSH2-SC+SC-ServiceChannel,domain#Node-NetworkPath-NetworkPath
package#ProcessComms,domain#INS-RDuHP-iPL-RAS+DtS-Service,domain#Node-Host-Host
package#ProcessComms,domain#INS-RDuHP-iPL-RAS+DtS-Service,domain#Node-RemoteAccessClient-RemoteDesktop
package#ProcessComms,domain#INS-RDvSPHP-iPL-RAS+DtS-Service,domain#Node-Host-Host
package#ProcessComms,domain#INS-RDvSPHP-iPL-RAS+DtS-Service,domain#Node-RemoteAccessClient-RemoteDesktop
package#ProcessComms,domain#INS-RTuHP-iPL-RAS+LnS-Service,domain#Node-Host-Host
package#ProcessComms,domain#INS-RTuHP-iPL-RAS+LnS-Service,domain#Node-RemoteAccessClient-RemoteTerminal
package#ProcessComms,domain#INS-RTvSPHP-iPL-RAS+LnS-Service,domain#Node-Host-Host
package#ProcessComms,domain#INS-RTvSPHP-iPL-RAS+LnS-Service,domain#Node-RemoteAccessClient-RemoteTerminal
package#ProcessComms,domain#INS-SCCAP+CSAP-ClosedServiceAttackPath,domain#Node-AttackerSubnet-LogicalSubnet
package#ProcessComms,domain#INS-SCCAP+CSAP-ClosedServiceAttackPath,domain#Node-Process-Process
package#ProcessComms,domain#INS-SOCAP+OSAP-OpenServiceAttackPath,domain#Node-AttackerSubnet-LogicalSubnet
package#ProcessComms,domain#INS-SOCAP+OSAP-OpenServiceAttackPath,domain#Node-Process-Process
package#ProcessTrust,domain#INS-CzS-CC+AC-AuthChannel,domain#Node-Client-Process
package#ProcessTrust,domain#INS-CzS-CC+AC-AuthChannel,domain#Node-Service-Process
package#ProcessTrust,domain#INS-CaS-SP+CC-ClientChannel,domain#Node-Client-Process
package#ProcessTrust,domain#INS-CaS-SP+CC-ClientChannel,domain#Node-Service-Process
package#ProcessTrust,domain#INS-CuvS+CC-ClientChannel,domain#Node-Client-Process
package#ProcessTrust,domain#INS-CuvS+CC-ClientChannel,domain#Node-Process-Process
package#Theft,domain#INS-CSCLS+ii+PNC-ProcAccess,domain#Node-CHost-Host
package#Theft,domain#INS-CSCLS+ii+PNC-ProcAccess,domain#Node-Client-Process
package#Theft,domain#INS-CSCLS+ii+PNC-ProcAccess,domain#Node-LogicalSubnet-Internet
package#Theft,domain#INS-CSCLS-ii+PNC-ProcAccess,domain#Node-CHost-Host
package#Theft,domain#INS-CSCLS-ii+PNC-ProcAccess,domain#Node-Client-Process
package#Theft,domain#INS-CSCLS-ii+PNC-ProcAccess,domain#Node-LogicalSubnet-L23Subnet
package#Virtualisation,domain#INS-DCCVH-LS+LS-VirtualSubnet,domain#Node-DataCentre-DataCentre
package#Virtualisation,domain#INS-H2dPH2+VC-VirtualChannel,domain#Node-LocalHost-PhysicalHost
package#Virtualisation,domain#INS-H2dPH2+VC-VirtualChannel,domain#Node-RemoteHost-PhysicalHost
package#Virtualisation,domain#INS-H2dPH2+VC-VirtualChannel,domain#Node-VirtualSubnet-VirtualSubnet
package#Virtualisation,domain#INS-HVHS+VS-HostLAN,domain#Node-SHost-Host
package#Virtualisation,domain#INS-HVHS+VS-HostLAN,domain#Node-Space-Space
package#Virtualisation,domain#INS-VCH2LS2PP+HC-HostChannel,domain#Node-FromHost-Host
package#Virtualisation,domain#INS-VCH2LS2PP+HC-HostChannel,domain#Node-Host-Host
package#Virtualisation,domain#INS-VCH2LS2PP+HC-HostChannel,domain#Node-PhysicalPath-PhysicalPath
package#Virtualisation,domain#INS-VH-LnS+LnS-LoginService,domain#Node-VirtualHost-VirtualHost
package#Virtualisation,domain#INS-VHHsD-HsS-S+S-DataService,domain#Node-Host-Host
