package,URI,causesMisbehaviour
package#Virtualisation,domain#SC.A.VC2HmSC.0,domain#MS-LossOfConnectivity-ServiceChannel
package#Virtualisation,domain#SC.C.VSHCmSC.3,domain#MS-CommsSnoopable-ServiceChannel
package#Virtualisation,domain#VC.A.VC2HmHC.0,domain#MS-LossOfAvailability-VirtualChannel
package#Virtualisation,domain#VH.M.HACVHmAC.1,domain#MS-LocalLossOfControl-ToContext
package#VulnerabilityCVSS,domain#CC.AuC.DFrXSS.3,domain#MS-ClientImpersonation-ClientChannel
package#VulnerabilityCVSS,domain#CC.AuC.DFsXSS.3,domain#MS-ClientImpersonation-ClientChannel
package#VulnerabilityCVSS,domain#CC.AuC.DSrXSS.3,domain#MS-ClientImpersonation-ClientChannel
package#VulnerabilityCVSS,domain#CC.AuC.DSsXSS.3,domain#MS-ClientImpersonation-ClientChannel
package#VulnerabilityCVSS,domain#CC.R.CDBSC.4,domain#MS-LossOfClientTW-ClientChannel
package#VulnerabilityCVSS,domain#DS.A.HDS.4,domain#MS-LossOfAvailability-DataCopy
package#VulnerabilityCVSS,domain#DS.A.HPsACDAdDS.4,domain#MS-LossOfAvailability-DataCopy
package#VulnerabilityCVSS,domain#DS.Auth.HDS-V.4,domain#MS-LossOfAuthenticity-Data
package#VulnerabilityCVSS,domain#DS.Auth.HDS-V.4,domain#MS-LossOfAuthenticity-DataCopy
package#VulnerabilityCVSS,domain#DS.Auth.HDS-V.4,domain#MS-LossOfAuthenticity-DataField
package#VulnerabilityCVSS,domain#DS.Auth.HPsACd-pDS-V.4,domain#MS-LossOfAuthenticity-Data
package#VulnerabilityCVSS,domain#DS.Auth.HPsACd-pDS-V.4,domain#MS-LossOfAuthenticity-DataCopy
package#VulnerabilityCVSS,domain#DS.Auth.HPsACd-pDS-V.4,domain#MS-LossOfAuthenticity-DataField
package#VulnerabilityCVSS,domain#DS.Auth.HPsACdpDS-V.4,domain#MS-LossOfAuthenticity-Data
package#VulnerabilityCVSS,domain#DS.Auth.HPsACdpDS-V.4,domain#MS-LossOfAuthenticity-DataCopy
package#VulnerabilityCVSS,domain#DS.Auth.HPsACdpDS-V.4,domain#MS-LossOfAuthenticity-DataField
package#VulnerabilityCVSS,domain#DS.C.HDS-V.4,domain#MS-LossOfConfidentiality-Data
package#VulnerabilityCVSS,domain#DS.C.HDS-V.4,domain#MS-LossOfConfidentiality-DataCopy
package#VulnerabilityCVSS,domain#DS.C.HDS-V.4,domain#MS-LossOfConfidentiality-DataField
package#VulnerabilityCVSS,domain#DS.C.HPsACr-pDS-V.4,domain#MS-LossOfConfidentiality-Data
package#VulnerabilityCVSS,domain#DS.C.HPsACr-pDS-V.4,domain#MS-LossOfConfidentiality-DataCopy
package#VulnerabilityCVSS,domain#DS.C.HPsACr-pDS-V.4,domain#MS-LossOfConfidentiality-DataField
package#VulnerabilityCVSS,domain#DS.C.HPsACrpDS-V.4,domain#MS-LossOfConfidentiality-Data
package#VulnerabilityCVSS,domain#DS.C.HPsACrpDS-V.4,domain#MS-LossOfConfidentiality-DataCopy
package#VulnerabilityCVSS,domain#DS.C.HPsACrpDS-V.4,domain#MS-LossOfConfidentiality-DataField
package#VulnerabilityCVSS,domain#H.A.H.4,domain#MS-LossOfAvailability-Host
package#VulnerabilityCVSS,domain#H.E-A.TH.8,domain#MS-LossOfExtrinsic-A-TW-Host
package#VulnerabilityCVSS,domain#H.E-AU.H.8,domain#MS-LossOfExtrinsic-AU-TW-Host
package#VulnerabilityCVSS,domain#H.E-C.TH.8,domain#MS-LossOfExtrinsic-C-TW-Host
package#VulnerabilityCVSS,domain#H.E-I.TH.8,domain#MS-LossOfExtrinsic-I-TW-Host
package#VulnerabilityCVSS,domain#H.E-M.SH.8,domain#MS-LossOfExtrinsic-M-TW-Host
package#VulnerabilityCVSS,domain#H.E-VA.H.8,domain#MS-LossOfExtrinsic-VA-TW-Host
package#VulnerabilityCVSS,domain#H.E-VL.H.8,domain#MS-LossOfExtrinsic-VL-TW-Host
package#VulnerabilityCVSS,domain#H.E-VN.H.8,domain#MS-LossOfExtrinsic-VN-TW-Host
package#VulnerabilityCVSS,domain#H.E-W.GH.8,domain#MS-LossOfExtrinsic-W-TW-Host
package#VulnerabilityCVSS,domain#H.J.GH.7,domain#MS-TrojanInsertion-Host
package#VulnerabilityCVSS,domain#H.L.HAC.4,domain#MS-LocalLossOfUserTW-HostAccess
package#VulnerabilityCVSS,domain#H.L.HAC.4,domain#MS-LocalLossOfUserTW-HostNetContext
package#VulnerabilityCVSS,domain#H.M.HAC.4,domain#MS-LocalLossOfControl-HostAccess
package#VulnerabilityCVSS,domain#H.M.HAC.4,domain#MS-LocalLossOfControl-HostNetContext
package#VulnerabilityCVSS,domain#H.M.HmACPAC.4,domain#MS-LocalLossOfControl-HostAccess
package#VulnerabilityCVSS,domain#H.V.CHS-iP.3,domain#MS-LossOfExploitTW-Host
package#VulnerabilityCVSS,domain#H.V.CHS-iP.3,domain#MS-LossOfExploitTW-HostAccess
package#VulnerabilityCVSS,domain#H.V.HAC.2,domain#MS-LossOfExploitTW-Host
package#VulnerabilityCVSS,domain#H.V.HAC.2,domain#MS-LossOfExploitTW-HostAccess
package#VulnerabilityCVSS,domain#H.V.HL1HS.2,domain#MS-LossOfExploitTW-Host
package#VulnerabilityCVSS,domain#H.V.HL1HS.2,domain#MS-LossOfExploitTW-ToContext
package#VulnerabilityCVSS,domain#H.V.HL1HS.3,domain#MS-LossOfExploitTW-Host
package#VulnerabilityCVSS,domain#H.V.HL1HS.3,domain#MS-LossOfExploitTW-ToContext
package#VulnerabilityCVSS,domain#H.V.IoH.2,domain#MS-LossOfExploitTW-Host
package#VulnerabilityCVSS,domain#H.V.IoH.2,domain#MS-LossOfExploitTW-HostAccess
package#VulnerabilityCVSS,domain#H.V.IoH.3,domain#MS-LossOfExploitTW-Host
package#VulnerabilityCVSS,domain#H.V.IoH.3,domain#MS-LossOfExploitTW-HostAccess
package#VulnerabilityCVSS,domain#H.V.LoH.2,domain#MS-LossOfExploitTW-Host
package#VulnerabilityCVSS,domain#H.V.LoH.2,domain#MS-LossOfExploitTW-HostAccess
package#VulnerabilityCVSS,domain#H.V.LoH.3,domain#MS-LossOfExploitTW-Host
package#VulnerabilityCVSS,domain#H.V.LoH.3,domain#MS-LossOfExploitTW-HostAccess
package#VulnerabilityCVSS,domain#H.V.NoH.2,domain#MS-LossOfExploitTW-Host
package#VulnerabilityCVSS,domain#H.V.NoH.2,domain#MS-LossOfExploitTW-HostAccess
package#VulnerabilityCVSS,domain#H.V.NoH.3,domain#MS-LossOfExploitTW-Host
package#VulnerabilityCVSS,domain#H.V.NoH.3,domain#MS-LossOfExploitTW-HostAccess
package#VulnerabilityCVSS,domain#H.W.HIoH.3,domain#MS-MalwareInfection-Host
package#VulnerabilityCVSS,domain#H.W.HLoH.3,domain#MS-MalwareInfection-Host
package#VulnerabilityCVSS,domain#H.W.HRoH.3,domain#MS-MalwareInfection-Host
package#VulnerabilityCVSS,domain#P.A.HP-iT.4,domain#MS-LossOfAvailability-Process
package#VulnerabilityCVSS,domain#P.A.HuDFrXSS.6,domain#MS-LossOfAvailability-Service
package#VulnerabilityCVSS,domain#P.A.HuDFsXSS.6,domain#MS-LossOfAvailability-Service
package#VulnerabilityCVSS,domain#P.A.HuDSrXSS.6,domain#MS-LossOfAvailability-Service
package#VulnerabilityCVSS,domain#P.A.HuDSsXSS.6,domain#MS-LossOfAvailability-Service
package#VulnerabilityCVSS,domain#P.E-A.HP-iT.8,domain#MS-LossOfExtrinsic-A-TW-Process
package#VulnerabilityCVSS,domain#P.E-AU.HP-iT.8,domain#MS-LossOfExtrinsic-AU-TW-Process
package#VulnerabilityCVSS,domain#P.E-C.HP-iT.8,domain#MS-LossOfExtrinsic-C-TW-Process
package#VulnerabilityCVSS,domain#P.E-I.HP-iT.8,domain#MS-LossOfExtrinsic-I-TW-Process
package#VulnerabilityCVSS,domain#P.E-M.SHP-iT.8,domain#MS-LossOfExtrinsic-M-TW-Process
package#VulnerabilityCVSS,domain#P.E-QI.HP-iT.8,domain#MS-LossOfExtrinsic-QI-TW-Process
package#VulnerabilityCVSS,domain#P.E-U.SHP-iT.8,domain#MS-LossOfExtrinsic-U-TW-Process
package#VulnerabilityCVSS,domain#P.E-VA.HP-iT.8,domain#MS-LossOfExtrinsic-VA-TW-Process
package#VulnerabilityCVSS,domain#P.E-VL.HP-iT.8,domain#MS-LossOfExtrinsic-VL-TW-Process
package#VulnerabilityCVSS,domain#P.E-VN.HP-iT.8,domain#MS-LossOfExtrinsic-VN-TW-Process
package#VulnerabilityCVSS,domain#P.E-W.HP-iT.8,domain#MS-LossOfExtrinsic-W-TW-Process
package#VulnerabilityCVSS,domain#P.E-XS.HP-iT.8,domain#MS-LossOfExtrinsic-XS-TW-Process
package#VulnerabilityCVSS,domain#P.L.HPAC.4,domain#MS-LocalLossOfUserTW-ProcAccess
package#VulnerabilityCVSS,domain#P.L.HPAC.4,domain#MS-LocalLossOfUserTW-ProcNetContext
package#VulnerabilityCVSS,domain#P.V.CCCSACvLS.2,domain#MS-LossOfExploitTW-ProcAccess
package#VulnerabilityCVSS,domain#P.V.CCCSACvLS.2,domain#MS-LossOfExploitTW-Service
package#VulnerabilityCVSS,domain#P.V.CCCS-iAC.2,domain#MS-LossOfExploitTW-ProcAccess
package#VulnerabilityCVSS,domain#P.V.CCCS-iAC.2,domain#MS-LossOfExploitTW-Service
package#VulnerabilityCVSS,domain#P.V.CCCvsCCSAC.2,domain#MS-LossOfExploitTW-ProcAccess
package#VulnerabilityCVSS,domain#P.V.CCCvsCCSAC.2,domain#MS-LossOfExploitTW-Service
package#VulnerabilityCVSS,domain#P.V.CSAPNaS.3,domain#MS-LossOfExploitTW-ProcAccess
package#VulnerabilityCVSS,domain#P.V.CSAPNaS.3,domain#MS-LossOfExploitTW-Service
package#VulnerabilityCVSS,domain#P.V.HACPmAC.2,domain#MS-LossOfExploitTW-ProcAccess
package#VulnerabilityCVSS,domain#P.V.HACPmAC.2,domain#MS-LossOfExploitTW-Process
package#VulnerabilityCVSS,domain#P.V.OSAPLaS.3,domain#MS-LossOfExploitTW-ProcAccess
package#VulnerabilityCVSS,domain#P.V.OSAPLaS.3,domain#MS-LossOfExploitTW-Service
package#VulnerabilityCVSS,domain#P.V.OSAPNaS.3,domain#MS-LossOfExploitTW-ProcAccess
package#VulnerabilityCVSS,domain#P.V.OSAPNaS.3,domain#MS-LossOfExploitTW-Service
package#VulnerabilityCVSS,domain#P.V.SPNaS.2,domain#MS-LossOfExploitTW-ProcAccess
package#VulnerabilityCVSS,domain#P.V.SPNaS.2,domain#MS-LossOfExploitTW-Service
package#VulnerabilityCVSS,domain#P.W.CCCS.3,domain#MS-MalwareInfection-Service
package#VulnerabilityCVSS,domain#P.W.HPDFDI.2,domain#MS-MalwareInfection-Process
package#VulnerabilityCVSS,domain#P.W.HPsACDSrDI.2,domain#MS-MalwareInfection-Process
package#VulnerabilityCVSS,domain#SC.A.HuCAPmSC.6.2,domain#MS-LossOfConnectivity-ServiceChannel
package#VulnerabilityCVSS,domain#SC.A.HuSAPmSC.6.2,domain#MS-LossOfConnectivity-ServiceChannel
