package,inPattern,hasNode,hasSetting,displayedAtNode,displayedAtLink,displayedAt
package#NetworkConnectivity,domain#CP-PS-iH+PPE,domain#Node-PPE-PPE,domain#INS-PS-iH+PPE-PPE,TRUE,FALSE,domain#Node-PhysicalSubnet-PhysicalSubnet
package#NetworkConnectivity,domain#CP-PS-iH+PPE,domain#Node-PhysicalPath-PhysicalPath,domain#INS-PS-iH+PPE-PhysicalPath,TRUE,FALSE,domain#Node-PhysicalSubnet-PhysicalSubnet
package#Physical,domain#CP-PPS-E+W,domain#Node-World-World,domain#INS-PPS-E+W-World,TRUE,FALSE,domain#Node-Space-PrivateSpace
package#ProcessComms,domain#CP-CSCCAPNP4+CCAP,domain#Node-ClosedClientAttackPath-ClosedClientAttackPath,domain#INS-CSCCAPNP4+CCAP-ClosedClientAttackPath,TRUE,FALSE,domain#Node-Service-Process
package#ProcessComms,domain#CP-CSCscLS+CCAP,domain#Node-ClosedClientAttackPath-ClosedClientAttackPath,domain#INS-CSCscLS+CCAP-ClosedClientAttackPath,TRUE,FALSE,domain#Node-Service-Process
package#ProcessComms,domain#CP-CSCsdLS+OCAP,domain#Node-OpenClientAttackPath-OpenClientAttackPath,domain#INS-CSCsdLS+OCAP-OpenClientAttackPath,TRUE,FALSE,domain#Node-Service-Process
package#ProcessComms,domain#CP-CSCvLS+CP,domain#Node-ClientPath-ClientPath,domain#INS-CSCvLS+CP-ClientPath,TRUE,FALSE,domain#Node-Service-Process
package#ProcessComms,domain#CP-CSL0H+SC,domain#Node-ServiceChannel-ServiceChannel,domain#INS-CSL0H+SC-ServiceChannel,TRUE,FALSE,domain#Node-DService-Process
package#ProcessComms,domain#CP-CSL1H2+SC,domain#Node-ServiceChannel-ServiceChannel,domain#INS-CSL1H2+SC-ServiceChannel,TRUE,FALSE,domain#Node-DService-Process
package#ProcessComms,domain#CP-CSL3H+SC,domain#Node-ServiceChannel-ServiceChannel,domain#INS-CSL3H+SC-ServiceChannel,TRUE,FALSE,domain#Node-DService-Process
package#ProcessComms,domain#CP-CSLS2H2-SC+SC,domain#Node-ServiceChannel-ServiceChannel,domain#INS-CSLS2H2-SC+SC-ServiceChannel,TRUE,FALSE,domain#Node-DService-Process
package#ProcessComms,domain#CP-CSLSH2-SC+SC,domain#Node-ServiceChannel-ServiceChannel,domain#INS-CSLSH2-SC+SC-ServiceChannel,TRUE,FALSE,domain#Node-DService-Process
package#ProcessComms,domain#CP-RDuHP-iPL-RAS+DtS,domain#Node-Service-DesktopService,domain#INS-RDuHP-iPL-RAS+DtS-Service,TRUE,FALSE,domain#Node-Host-Host
package#ProcessComms,domain#CP-RDvSPHP-iPL-RAS+DtS,domain#Node-Service-DesktopService,domain#INS-RDvSPHP-iPL-RAS+DtS-Service,TRUE,FALSE,domain#Node-Host-Host
package#ProcessComms,domain#CP-RTuHP-iPL-RAS+LnS,domain#Node-Service-LoginService,domain#INS-RTuHP-iPL-RAS+LnS-Service,TRUE,FALSE,domain#Node-Host-Host
package#ProcessComms,domain#CP-RTvSPHP-iPL-RAS+LnS,domain#Node-Service-LoginService,domain#INS-RTvSPHP-iPL-RAS+LnS-Service,TRUE,FALSE,domain#Node-Host-Host
package#ProcessComms,domain#CP-SCCAP+CSAP,domain#Node-ClosedServiceAttackPath-ClosedServiceAttackPath,domain#INS-SCCAP+CSAP-ClosedServiceAttackPath,TRUE,FALSE,domain#Node-Process-Process
package#ProcessComms,domain#CP-SOCAP+OSAP,domain#Node-OpenServiceAttackPath-OpenServiceAttackPath,domain#INS-SOCAP+OSAP-OpenServiceAttackPath,TRUE,FALSE,domain#Node-Process-Process
package#ProcessTrust,domain#CP-CzS-CC+AC,domain#Node-AuthChannel-AuthChannel,domain#INS-CzS-CC+AC-AuthChannel,TRUE,FALSE,domain#Node-Service-Process
package#ProcessTrust,domain#CP-CaS-SP+CC,domain#Node-ClientChannel-ClientChannel,domain#INS-CaS-SP+CC-ClientChannel,TRUE,FALSE,domain#Node-Service-Process
package#ProcessTrust,domain#CP-CuvS+CC,domain#Node-ClientChannel-ClientChannel,domain#INS-CuvS+CC-ClientChannel,TRUE,FALSE,domain#Node-Process-Process
package#Theft,domain#CP-CSCLS+ii+PNC,domain#Node-ProcAccess-ProcNetContext,domain#INS-CSCLS+ii+PNC-ProcAccess,TRUE,FALSE,domain#Node-Client-Process
package#Theft,domain#CP-CSCLS-ii+PNC,domain#Node-ProcAccess-ProcNetContext,domain#INS-CSCLS-ii+PNC-ProcAccess,TRUE,FALSE,domain#Node-Client-Process
package#Virtualisation,domain#CP-DCCVH-LS+LS,domain#Node-VirtualSubnet-VXLAN,domain#INS-DCCVH-LS+LS-VirtualSubnet,TRUE,FALSE,domain#Node-DataCentre-DataCentre
package#Virtualisation,domain#CP-H2dPH2+VC,domain#Node-VirtualChannel-VirtualChannel,domain#INS-H2dPH2+VC-VirtualChannel,TRUE,FALSE,domain#Node-VirtualSubnet-VirtualSubnet
package#Virtualisation,domain#CP-HVHS+VS,domain#Node-HostLAN-HostLAN,domain#INS-HVHS+VS-HostLAN,TRUE,FALSE,domain#Node-SHost-Host
package#Virtualisation,domain#CP-VCH2LS2PP+HC,domain#Node-HostChannel-HostChannel,domain#INS-VCH2LS2PP+HC-HostChannel,TRUE,FALSE,domain#Node-VirtualChannel-VirtualChannel
package#Virtualisation,domain#CP-VH-LnS+LnS,domain#Node-LoginService-LoginService,domain#INS-VH-LnS+LnS-LoginService,TRUE,FALSE,domain#Node-VirtualHost-VirtualHost
package#Virtualisation,domain#CP-VHHsD-HsS-S+S,domain#Node-DataService-DataService,domain#INS-VHHsD-HsS-S+S-DataService,TRUE,FALSE,domain#Node-Host-Host
